User ID,race,gender,year,"Q1:Before coming to Dartmouth, which career field did you want to enter?","Q2:After Dartmouth, what career field would you like to enter?"
1,white,man,2017,"""Government/politics""","""Consulting"""
2,hispanic/latino,man,2017,"""Government/politics""","""Arts/sports/entertainment"""
3,hispanic/latino,man,2018,"""Finance ""","""Other"""
4,asian,woman,2017,"""Academia/research""","""Other"""
5,hispanic/latino,man,2017,"""Government/politics""","""Government/politics"""
6,white,man,2017,"""Technology/engineering""","""Technology/engineering"""
7,asian,woman,2020,"""Finance ""","""Finance """
8,asian,man,2020,"""Consulting""","""Consulting"""
9,white,woman,2017,"""Technology/engineering""","""Health"""
10,two or more races,man,2017,"""Academia/research""","""Academia/research"""
11,asian,man,2019,"""Public service/non-profit""","""Consulting"""
12,white,woman,2019,"""Academia/research""","""Academia/research"""
13,native hawaiian,woman,2018,"""Other""","""Other"""
14,white,man,2017,"""Health""","""Finance """
15,hispanic/latino,woman,2020,"""Education""","""Not sure"""
16,american indian,woman,2020,"""Not sure""","""Government/politics"""
17,white,woman,2019,"""Academia/research""","""Consulting"""
18,white,woman,2020,"""Not sure""","""Not sure"""
19,two or more races,woman,2020,"""Academia/research""","""Academia/research"""
20,white,,2017,"""Government/politics""","""Entrepreneurship"""
21,asian,man,2018,"""Government/politics""","""Technology/engineering"""
22,native hawaiian,woman,2019,"""Health""","""Health"""
23,white,woman,2017,"""Health""","""Finance """
24,asian,woman,2018,"""Technology/engineering""","""Consulting"""
25,white,woman,2017,"""Academia/research""","""Academia/research"""
26,asian,woman,2020,"""Finance ""","""Not sure"""
27,two or more races,woman,2017,"""Technology/engineering""","""Publishing/media"""
28,white,woman,2018,"""Health""","""Not sure"""
29,white,man,2017,"""Government/politics""","""Academia/research"""
30,white,woman,2020,"""Finance ""","""Finance """
31,white,man,2017,"""Finance ""","""Consulting"""
32,asian,woman,2019,"""Government/politics""","""Entrepreneurship"""
33,white,man,2017,"""Entrepreneurship""","""Entrepreneurship"""
34,white,woman,2020,"""Not sure""","""Not sure"""
35,asian,woman,2019,"""Health""","""Technology/engineering"""
36,black or african-american,woman,2020,"""Academia/research""","""Academia/research"""
37,white,woman,2017,"""Health""","""Publishing/media"""
38,white,woman,2020,"""Finance ""","""Not sure"""
39,hispanic/latino,woman,2019,"""Publishing/media""","""Other"""
40,white,woman,2018,"""Government/politics""","""Health"""
41,asian,woman,2020,"""Finance ""","""Technology/engineering"""
42,asian,woman,2020,"""Education""","""Education"""
43,white,man,2019,"""Technology/engineering""","""Finance """
44,white,woman,2020,"""Health""","""Not sure"""
45,white,man,2017,"""Not sure""","""Arts/sports/entertainment"""
