User ID,race,gender,year,"Q1:Have your obligations at Dartmouth (classes, dining, etc.) ever interfered with your religious observances?",Q2:What is your religious affiliation?
1,white,genderqueer,2019,"""Yes""","""Jewish"""
2,white,woman,2017,"""No""","""Other"""
3,white,man,2017,"""No""","""Catholic """
4,asian,woman,2018,"""No""","""Agnostic """
5,asian,woman,2020,"""No""","""Other"""
6,white,woman,2017,"""No""","""Agnostic """
7,white,woman,2017,"""No""","""Nothing in particular"""
8,white,woman,2017,"""Yes""","""Protestant"""
9,white,woman,2017,"""No""","""Nothing in particular"""
10,white,woman,2018,"""No""","""Other Christian"""
11,other,man,2018,"""No""","""Atheist"""
12,white,man,2017,"""No""","""Nothing in particular"""
13,white,woman,2020,"""No""","""Catholic """
14,white,woman,2020,"""No""","""Nothing in particular"""
15,two or more races,man,2019,"""No""","""Protestant"""
16,white,woman,2020,"""Yes""","""Jewish"""
17,white,woman,2020,"""Yes""","""Jewish"""
18,white,man,2020,"""No""","""Atheist"""
19,asian,man,2018,"""No""","""Catholic """
20,white,woman,2019,"""No""","""Nothing in particular"""
21,asian,woman,2020,"""Yes""","""Muslim"""
22,white,man,2020,"""No""","""Catholic """
23,american indian,woman,2018,"""No""","""Catholic """
24,white,man,2019,"""No""","""Protestant"""
25,asian,woman,2020,"""No""","""Agnostic """
26,two or more races,man,2020,"""No""","""Nothing in particular"""
27,white,woman,2017,"""No""","""Nothing in particular"""
28,white,,2017,"""Yes""","""Jewish"""
29,white,man,2019,"""No""","""Atheist"""
30,white,man,2017,"""Yes""","""Jewish"""
31,white,woman,2017,"""No""","""Catholic """
32,other,man,2019,"""No""","""Nothing in particular"""
33,asian,man,2019,"""No""","""Nothing in particular"""
34,white,man,2019,"""No""","""Catholic """
35,hispanic/latino,woman,2020,"""No""","""Other Christian"""
36,asian,woman,2020,"""No""","""Nothing in particular"""
37,white,woman,2018,"""No""","""Protestant"""
38,white,woman,2020,"""No""","""Atheist"""
39,asian,man,2020,"""No""","""Other Christian"""
40,white,man,2019,"""No""","""Agnostic """
41,asian,woman,2017,"""Yes""","""Protestant"""
42,white,woman,2017,"""No""","""Protestant"""
43,asian,woman,2019,"""No""","""Protestant"""
44,black or african-american,woman,2020,"""No""","""Other Christian"""
45,white,woman,2017,"""No""","""Protestant"""
46,asian,woman,2017,"""Yes""","""Protestant"""
47,hispanic/latino,man,2018,"""No""","""Catholic """
48,asian,man,2017,"""No""","""Agnostic """
49,asian,woman,2020,"""No""","""Catholic """
50,asian,man,2020,"""No""","""Atheist"""
51,white,woman,2020,"""No""","""Atheist"""
52,asian,woman,2020,"""No""","""Atheist"""
53,asian,man,2017,"""Yes""","""Catholic """
54,black or african-american,man,2018,"""No""","""Nothing in particular"""
55,asian,man,2017,"""No""","""Atheist"""
56,asian,genderqueer,2020,"""No""","""Other Christian"""
57,white,woman,2017,"""No""","""Nothing in particular"""
58,white,woman,2017,"""Yes""","""Catholic """
59,white,woman,2017,"""No""","""Nothing in particular"""
60,white,woman,2017,"""No""","""Other Christian"""
61,white,woman,2020,"""No""","""Agnostic """
62,white,man,2019,"""No""","""Nothing in particular"""
